,unique_wav_filepath,md5_hex_copies,md5_digest
1547,2018-08-17_001\MULTIWAV_2018-08-17_22-53-37_1534535617.WAV,"['662fa06cee95ac9832034887dd1d673b', '662fa06cee95ac9832034887dd1d673b', '662fa06cee95ac9832034887dd1d673b']",662fa06cee95ac9832034887dd1d673b
1548,2018-08-17_001\MULTIWAV_2018-08-17_22-55-06_1534535706.WAV,"['e0b4b1f808ce6d515c2c39bcd66946f4', 'e0b4b1f808ce6d515c2c39bcd66946f4', 'e0b4b1f808ce6d515c2c39bcd66946f4']",e0b4b1f808ce6d515c2c39bcd66946f4
1549,2018-08-17_001\MULTIWAV_2018-08-17_22-56-34_1534535794.WAV,"['83ceec86ec62f61214a48573524d05ac', '83ceec86ec62f61214a48573524d05ac', '83ceec86ec62f61214a48573524d05ac']",83ceec86ec62f61214a48573524d05ac
1550,2018-08-17_001\MULTIWAV_2018-08-17_22-58-02_1534535882.WAV,"['18b0824e7d952bf6839b15f7bd7f91e1', '18b0824e7d952bf6839b15f7bd7f91e1', '18b0824e7d952bf6839b15f7bd7f91e1']",18b0824e7d952bf6839b15f7bd7f91e1
1551,2018-08-17_001\MULTIWAV_2018-08-17_22-59-30_1534535970.WAV,"['3e3e964e6fafb3a7b8b4f1afd5f8d8e4', '3e3e964e6fafb3a7b8b4f1afd5f8d8e4', '3e3e964e6fafb3a7b8b4f1afd5f8d8e4']",3e3e964e6fafb3a7b8b4f1afd5f8d8e4
1552,2018-08-17_001\MULTIWAV_2018-08-17_23-00-59_1534536059.WAV,"['b693e2a4c16f8097af3e13961068e85c', 'b693e2a4c16f8097af3e13961068e85c', 'b693e2a4c16f8097af3e13961068e85c']",b693e2a4c16f8097af3e13961068e85c
1553,2018-08-17_001\MULTIWAV_2018-08-17_23-02-28_1534536148.WAV,"['0aeca05c316a50ed96fc592138349c5a', '0aeca05c316a50ed96fc592138349c5a', '0aeca05c316a50ed96fc592138349c5a']",0aeca05c316a50ed96fc592138349c5a
1554,2018-08-17_001\MULTIWAV_2018-08-17_23-03-58_1534536238.WAV,"['e09b661f4869f920f4c9d3058736f903', 'e09b661f4869f920f4c9d3058736f903', 'e09b661f4869f920f4c9d3058736f903']",e09b661f4869f920f4c9d3058736f903
1555,2018-08-17_001\MULTIWAV_2018-08-17_23-05-28_1534536328.WAV,"['0dc053c3ee324fccd967d8e6214ca5f0', '0dc053c3ee324fccd967d8e6214ca5f0', '0dc053c3ee324fccd967d8e6214ca5f0']",0dc053c3ee324fccd967d8e6214ca5f0
1556,2018-08-17_001\MULTIWAV_2018-08-17_23-06-56_1534536416.WAV,"['66f5e8e74fab70ee749fdfe0058835f8', '66f5e8e74fab70ee749fdfe0058835f8', '66f5e8e74fab70ee749fdfe0058835f8']",66f5e8e74fab70ee749fdfe0058835f8
1557,2018-08-17_001\MULTIWAV_2018-08-17_23-08-24_1534536504.WAV,"['e0f3074a38a88e540a6730a20974d3eb', 'e0f3074a38a88e540a6730a20974d3eb', 'e0f3074a38a88e540a6730a20974d3eb']",e0f3074a38a88e540a6730a20974d3eb
1558,2018-08-17_001\MULTIWAV_2018-08-17_23-09-52_1534536592.WAV,"['a814482b562450dd8b8c4af935e5aeca', 'a814482b562450dd8b8c4af935e5aeca', 'a814482b562450dd8b8c4af935e5aeca']",a814482b562450dd8b8c4af935e5aeca
1559,2018-08-17_001\MULTIWAV_2018-08-17_23-11-19_1534536679.WAV,"['7081ba6ddd0fae23dfd9c169a95bdacb', '7081ba6ddd0fae23dfd9c169a95bdacb', '7081ba6ddd0fae23dfd9c169a95bdacb']",7081ba6ddd0fae23dfd9c169a95bdacb
1560,2018-08-17_001\MULTIWAV_2018-08-17_23-18-58_1534537138.WAV,"['09030cc7a2ac0d1c35542e2ab3f254e9', '09030cc7a2ac0d1c35542e2ab3f254e9', '09030cc7a2ac0d1c35542e2ab3f254e9']",09030cc7a2ac0d1c35542e2ab3f254e9
1561,2018-08-17_001\MULTIWAV_2018-08-17_23-20-35_1534537235.WAV,"['3b0e0c5d7b37bb74c705bae4a2872465', '3b0e0c5d7b37bb74c705bae4a2872465', '3b0e0c5d7b37bb74c705bae4a2872465']",3b0e0c5d7b37bb74c705bae4a2872465
1562,2018-08-17_001\MULTIWAV_2018-08-17_23-22-08_1534537328.WAV,"['3eb26ca750bf177015afc5eed25f45d2', '3eb26ca750bf177015afc5eed25f45d2', '3eb26ca750bf177015afc5eed25f45d2']",3eb26ca750bf177015afc5eed25f45d2
1563,2018-08-17_001\MULTIWAV_2018-08-17_23-23-36_1534537416.WAV,"['7918c28f7d3d32e7951b6122028df254', '7918c28f7d3d32e7951b6122028df254', '7918c28f7d3d32e7951b6122028df254']",7918c28f7d3d32e7951b6122028df254
1564,2018-08-17_001\MULTIWAV_2018-08-17_23-25-07_1534537507.WAV,"['1603e3465a14aacc2b8b16d8816d217b', '1603e3465a14aacc2b8b16d8816d217b', '1603e3465a14aacc2b8b16d8816d217b']",1603e3465a14aacc2b8b16d8816d217b
1565,2018-08-17_001\MULTIWAV_2018-08-17_23-26-37_1534537597.WAV,"['7f38c43fab927a37ab46945406970d73', '7f38c43fab927a37ab46945406970d73', '7f38c43fab927a37ab46945406970d73']",7f38c43fab927a37ab46945406970d73
1566,2018-08-17_001\MULTIWAV_2018-08-17_23-28-06_1534537686.WAV,"['3a45b0e563e38cf4bf6c6d0de1ef56f8', '3a45b0e563e38cf4bf6c6d0de1ef56f8', '3a45b0e563e38cf4bf6c6d0de1ef56f8']",3a45b0e563e38cf4bf6c6d0de1ef56f8
1567,2018-08-17_001\MULTIWAV_2018-08-17_23-29-35_1534537775.WAV,"['9185fc59ec1c100105ff0870e53afc33', '9185fc59ec1c100105ff0870e53afc33', '9185fc59ec1c100105ff0870e53afc33']",9185fc59ec1c100105ff0870e53afc33
1568,2018-08-17_001\MULTIWAV_2018-08-17_23-31-04_1534537864.WAV,"['a52597d51db677c1a402ffbfe7eb2da3', 'a52597d51db677c1a402ffbfe7eb2da3', 'a52597d51db677c1a402ffbfe7eb2da3']",a52597d51db677c1a402ffbfe7eb2da3
1569,2018-08-17_001\MULTIWAV_2018-08-17_23-32-33_1534537953.WAV,"['30b4083efe665455b897a21e3d619145', '30b4083efe665455b897a21e3d619145', '30b4083efe665455b897a21e3d619145']",30b4083efe665455b897a21e3d619145
1570,2018-08-17_001\MULTIWAV_2018-08-17_23-34-03_1534538043.WAV,"['32931c5e64fa37a5acd3392604ae7f0e', '32931c5e64fa37a5acd3392604ae7f0e', '32931c5e64fa37a5acd3392604ae7f0e']",32931c5e64fa37a5acd3392604ae7f0e
1571,2018-08-17_001\MULTIWAV_2018-08-17_23-35-31_1534538131.WAV,"['9c410218f2cd9accb791ffcb6567d989', '9c410218f2cd9accb791ffcb6567d989', '9c410218f2cd9accb791ffcb6567d989']",9c410218f2cd9accb791ffcb6567d989
1572,2018-08-17_001\MULTIWAV_2018-08-17_23-36-59_1534538219.WAV,"['284448f838c65987b3549c734fef7ff3', '284448f838c65987b3549c734fef7ff3', '284448f838c65987b3549c734fef7ff3']",284448f838c65987b3549c734fef7ff3
1573,2018-08-17_001\MULTIWAV_2018-08-17_23-38-27_1534538307.WAV,"['bf1df8e9ebdd3137fdafae3bf0d8b626', 'bf1df8e9ebdd3137fdafae3bf0d8b626', 'bf1df8e9ebdd3137fdafae3bf0d8b626']",bf1df8e9ebdd3137fdafae3bf0d8b626
1574,2018-08-17_001\MULTIWAV_2018-08-17_23-39-56_1534538396.WAV,"['9a9c2b14c38efb4ffa2ccfac425671a3', '9a9c2b14c38efb4ffa2ccfac425671a3', '9a9c2b14c38efb4ffa2ccfac425671a3']",9a9c2b14c38efb4ffa2ccfac425671a3
1575,2018-08-17_001\MULTIWAV_2018-08-17_23-41-24_1534538484.WAV,"['fd63ce87145b4a3452c710cb64175504', 'fd63ce87145b4a3452c710cb64175504', 'fd63ce87145b4a3452c710cb64175504']",fd63ce87145b4a3452c710cb64175504
1576,2018-08-17_001\MULTIWAV_2018-08-17_23-42-51_1534538571.WAV,"['47f37f9e7b6d1ad7c84d55cf03f808d0', '47f37f9e7b6d1ad7c84d55cf03f808d0', '47f37f9e7b6d1ad7c84d55cf03f808d0']",47f37f9e7b6d1ad7c84d55cf03f808d0
1577,2018-08-17_001\MULTIWAV_2018-08-17_23-44-18_1534538658.WAV,"['61d3df3e10a64a8696b2fde3cf0ce24d', '61d3df3e10a64a8696b2fde3cf0ce24d', '61d3df3e10a64a8696b2fde3cf0ce24d']",61d3df3e10a64a8696b2fde3cf0ce24d
1578,2018-08-17_001\MULTIWAV_2018-08-17_23-45-46_1534538746.WAV,"['88cb4b31bb161b3c45325e33bbf460b4', '88cb4b31bb161b3c45325e33bbf460b4', '88cb4b31bb161b3c45325e33bbf460b4']",88cb4b31bb161b3c45325e33bbf460b4
1579,2018-08-17_001\MULTIWAV_2018-08-17_23-47-14_1534538834.WAV,"['714684181d812c9f17df464587969e22', '714684181d812c9f17df464587969e22', '714684181d812c9f17df464587969e22']",714684181d812c9f17df464587969e22
1580,2018-08-17_001\MULTIWAV_2018-08-17_23-48-43_1534538923.WAV,"['c178eb0d5e951910bfdf9f11e17cfc30', 'c178eb0d5e951910bfdf9f11e17cfc30', 'c178eb0d5e951910bfdf9f11e17cfc30']",c178eb0d5e951910bfdf9f11e17cfc30
1581,2018-08-17_001\MULTIWAV_2018-08-17_23-50-12_1534539012.WAV,"['7069c9f67069c33545f90aa818dfc95c', '7069c9f67069c33545f90aa818dfc95c', '7069c9f67069c33545f90aa818dfc95c']",7069c9f67069c33545f90aa818dfc95c
1582,2018-08-17_001\MULTIWAV_2018-08-17_23-51-41_1534539101.WAV,"['d007ddb74ab743d1c08af6b130271cb0', 'd007ddb74ab743d1c08af6b130271cb0', 'd007ddb74ab743d1c08af6b130271cb0']",d007ddb74ab743d1c08af6b130271cb0
1583,2018-08-17_001\MULTIWAV_2018-08-17_23-53-08_1534539188.WAV,"['fbd74c37f9ae7e5148fc721d9596ab07', 'fbd74c37f9ae7e5148fc721d9596ab07', 'fbd74c37f9ae7e5148fc721d9596ab07']",fbd74c37f9ae7e5148fc721d9596ab07
1584,2018-08-17_001\MULTIWAV_2018-08-17_23-54-36_1534539276.WAV,"['1edf396d7968942f197d510bf49182fe', '1edf396d7968942f197d510bf49182fe', '1edf396d7968942f197d510bf49182fe']",1edf396d7968942f197d510bf49182fe
1585,2018-08-17_001\MULTIWAV_2018-08-17_23-56-04_1534539364.WAV,"['26c0c652611a4a09475a006d638c1eeb', '26c0c652611a4a09475a006d638c1eeb', '26c0c652611a4a09475a006d638c1eeb']",26c0c652611a4a09475a006d638c1eeb
1586,2018-08-17_001\MULTIWAV_2018-08-17_23-57-31_1534539451.WAV,"['32ce5b07c178caa7245f335ff4f126d3', '32ce5b07c178caa7245f335ff4f126d3', '32ce5b07c178caa7245f335ff4f126d3']",32ce5b07c178caa7245f335ff4f126d3
1587,2018-08-17_001\MULTIWAV_2018-08-17_23-58-58_1534539538.WAV,"['e25358e4d713a2cfd97fa1402e4db46f', 'e25358e4d713a2cfd97fa1402e4db46f', 'e25358e4d713a2cfd97fa1402e4db46f']",e25358e4d713a2cfd97fa1402e4db46f
1588,2018-08-17_001\MULTIWAV_2018-08-18_00-00-27_1534539627.WAV,"['7126e5c00a657af49605feef125f318d', '7126e5c00a657af49605feef125f318d', '7126e5c00a657af49605feef125f318d']",7126e5c00a657af49605feef125f318d
1589,2018-08-17_001\MULTIWAV_2018-08-18_00-01-57_1534539717.WAV,"['71907ecf88aba791e1fdf5a2b4d1e996', '71907ecf88aba791e1fdf5a2b4d1e996', '71907ecf88aba791e1fdf5a2b4d1e996']",71907ecf88aba791e1fdf5a2b4d1e996
1590,2018-08-17_001\MULTIWAV_2018-08-18_00-03-26_1534539806.WAV,"['3a0a6043fe99d2a95105fb80b94cbc1c', '3a0a6043fe99d2a95105fb80b94cbc1c', '3a0a6043fe99d2a95105fb80b94cbc1c']",3a0a6043fe99d2a95105fb80b94cbc1c
1591,2018-08-17_001\MULTIWAV_2018-08-18_00-04-55_1534539895.WAV,"['a480cc75f6aeb7f8335835e40fdffa73', 'a480cc75f6aeb7f8335835e40fdffa73', 'a480cc75f6aeb7f8335835e40fdffa73']",a480cc75f6aeb7f8335835e40fdffa73
1592,2018-08-17_001\MULTIWAV_2018-08-18_00-06-23_1534539983.WAV,"['fcbbb982a70d0616e2da637a766a65fe', 'fcbbb982a70d0616e2da637a766a65fe', 'fcbbb982a70d0616e2da637a766a65fe']",fcbbb982a70d0616e2da637a766a65fe
1593,2018-08-17_001\MULTIWAV_2018-08-18_00-07-52_1534540072.WAV,"['5381df12eb6d852acf0bf7d32d0f5ade', '5381df12eb6d852acf0bf7d32d0f5ade', '5381df12eb6d852acf0bf7d32d0f5ade']",5381df12eb6d852acf0bf7d32d0f5ade
1594,2018-08-17_001\MULTIWAV_2018-08-18_00-09-20_1534540160.WAV,"['573757f1edaff5dd561f79dc2d96d29d', '573757f1edaff5dd561f79dc2d96d29d', '573757f1edaff5dd561f79dc2d96d29d']",573757f1edaff5dd561f79dc2d96d29d
1595,2018-08-17_001\MULTIWAV_2018-08-18_00-10-48_1534540248.WAV,"['43277c230eab754945cd2b29825bdc42', '43277c230eab754945cd2b29825bdc42', '43277c230eab754945cd2b29825bdc42']",43277c230eab754945cd2b29825bdc42
1596,2018-08-17_001\MULTIWAV_2018-08-18_00-12-18_1534540338.WAV,"['bf78aa0783ffdd3fe6fbc5eed027b2ef', 'bf78aa0783ffdd3fe6fbc5eed027b2ef', 'bf78aa0783ffdd3fe6fbc5eed027b2ef']",bf78aa0783ffdd3fe6fbc5eed027b2ef
1597,2018-08-17_001\MULTIWAV_2018-08-18_00-13-48_1534540428.WAV,"['8484b938ecd6d92f0e1cac7f9febf930', '8484b938ecd6d92f0e1cac7f9febf930', '8484b938ecd6d92f0e1cac7f9febf930']",8484b938ecd6d92f0e1cac7f9febf930
1598,2018-08-17_001\MULTIWAV_2018-08-18_00-15-16_1534540516.WAV,"['0d9cdc2dcea7ae7eb0381f5d4ff2def0', '0d9cdc2dcea7ae7eb0381f5d4ff2def0', '0d9cdc2dcea7ae7eb0381f5d4ff2def0']",0d9cdc2dcea7ae7eb0381f5d4ff2def0
1599,2018-08-17_001\MULTIWAV_2018-08-18_00-16-47_1534540607.WAV,"['d98946dd787c2a37ccc41580bf5da67c', 'd98946dd787c2a37ccc41580bf5da67c', 'd98946dd787c2a37ccc41580bf5da67c']",d98946dd787c2a37ccc41580bf5da67c
1600,2018-08-17_001\MULTIWAV_2018-08-18_00-18-16_1534540696.WAV,"['420d6bcfcd3241c5dfda3791523a680f', '420d6bcfcd3241c5dfda3791523a680f', '420d6bcfcd3241c5dfda3791523a680f']",420d6bcfcd3241c5dfda3791523a680f
1601,2018-08-17_001\MULTIWAV_2018-08-18_00-19-43_1534540783.WAV,"['52bca3aabc24393a4bcfdf40dfb4cb29', '52bca3aabc24393a4bcfdf40dfb4cb29', '52bca3aabc24393a4bcfdf40dfb4cb29']",52bca3aabc24393a4bcfdf40dfb4cb29
1602,2018-08-17_001\MULTIWAV_2018-08-18_00-21-11_1534540871.WAV,"['909bfc082457490b1a9a92fc42d28d8e', '909bfc082457490b1a9a92fc42d28d8e', '909bfc082457490b1a9a92fc42d28d8e']",909bfc082457490b1a9a92fc42d28d8e
1603,2018-08-17_001\MULTIWAV_2018-08-18_00-22-40_1534540960.WAV,"['afaef3754a3f0dfa739323586f0aa8b0', 'afaef3754a3f0dfa739323586f0aa8b0', 'afaef3754a3f0dfa739323586f0aa8b0']",afaef3754a3f0dfa739323586f0aa8b0
1604,2018-08-17_001\MULTIWAV_2018-08-18_00-24-09_1534541049.WAV,"['b55fe2b82c34e1c987c1ef0166483b26', 'b55fe2b82c34e1c987c1ef0166483b26', 'b55fe2b82c34e1c987c1ef0166483b26']",b55fe2b82c34e1c987c1ef0166483b26
1605,2018-08-17_001\MULTIWAV_2018-08-18_00-25-38_1534541138.WAV,"['c178fda23cc453e5764a03f4a5e0c8d7', 'c178fda23cc453e5764a03f4a5e0c8d7', 'c178fda23cc453e5764a03f4a5e0c8d7']",c178fda23cc453e5764a03f4a5e0c8d7
1606,2018-08-17_001\MULTIWAV_2018-08-18_00-27-05_1534541225.WAV,"['4237950cbcf4aa65430029eb70f935aa', '4237950cbcf4aa65430029eb70f935aa', '4237950cbcf4aa65430029eb70f935aa']",4237950cbcf4aa65430029eb70f935aa
1607,2018-08-17_001\MULTIWAV_2018-08-18_00-28-35_1534541315.WAV,"['6653f817bf6d669cd3b06c599b817677', '6653f817bf6d669cd3b06c599b817677', '6653f817bf6d669cd3b06c599b817677']",6653f817bf6d669cd3b06c599b817677
1608,2018-08-17_001\MULTIWAV_2018-08-18_00-30-04_1534541404.WAV,"['599157dbab3dc32c6b4db4fa87ca0fae', '599157dbab3dc32c6b4db4fa87ca0fae', '599157dbab3dc32c6b4db4fa87ca0fae']",599157dbab3dc32c6b4db4fa87ca0fae
1609,2018-08-17_001\MULTIWAV_2018-08-18_00-31-34_1534541494.WAV,"['b8b3b77eb2987075d780befa602b9c73', 'b8b3b77eb2987075d780befa602b9c73', 'b8b3b77eb2987075d780befa602b9c73']",b8b3b77eb2987075d780befa602b9c73
1610,2018-08-17_001\MULTIWAV_2018-08-18_00-33-04_1534541584.WAV,"['450a0c68082595c940ca2c9590f4253c', '450a0c68082595c940ca2c9590f4253c', '450a0c68082595c940ca2c9590f4253c']",450a0c68082595c940ca2c9590f4253c
1611,2018-08-17_001\MULTIWAV_2018-08-18_00-34-32_1534541672.WAV,"['36cc7c887aebede821448cf39d5073d4', '36cc7c887aebede821448cf39d5073d4', '36cc7c887aebede821448cf39d5073d4']",36cc7c887aebede821448cf39d5073d4
1612,2018-08-17_001\MULTIWAV_2018-08-18_00-36-03_1534541763.WAV,"['8929e392ef69a8e9f25c2523e6e135b9', '8929e392ef69a8e9f25c2523e6e135b9', '8929e392ef69a8e9f25c2523e6e135b9']",8929e392ef69a8e9f25c2523e6e135b9
1613,2018-08-17_001\MULTIWAV_2018-08-18_00-37-33_1534541853.WAV,"['55f75a54b743409bfa1c58b145d91948', '55f75a54b743409bfa1c58b145d91948', '55f75a54b743409bfa1c58b145d91948']",55f75a54b743409bfa1c58b145d91948
1614,2018-08-17_001\MULTIWAV_2018-08-18_00-39-04_1534541944.WAV,"['b8ddf3547794df66cd2e411657ef55ba', 'b8ddf3547794df66cd2e411657ef55ba', 'b8ddf3547794df66cd2e411657ef55ba']",b8ddf3547794df66cd2e411657ef55ba
1615,2018-08-17_001\MULTIWAV_2018-08-18_00-40-35_1534542035.WAV,"['9a727782b039e9bb261551eb6efae850', '9a727782b039e9bb261551eb6efae850', '9a727782b039e9bb261551eb6efae850']",9a727782b039e9bb261551eb6efae850
1616,2018-08-17_001\MULTIWAV_2018-08-18_00-42-04_1534542124.WAV,"['3b6f4829cf4c21da90a136c3efd139d7', '3b6f4829cf4c21da90a136c3efd139d7', '3b6f4829cf4c21da90a136c3efd139d7']",3b6f4829cf4c21da90a136c3efd139d7
1617,2018-08-17_001\MULTIWAV_2018-08-18_00-43-56_1534542236.WAV,"['b3eb1137eaabfa2c92572f524972d133', 'b3eb1137eaabfa2c92572f524972d133', 'b3eb1137eaabfa2c92572f524972d133']",b3eb1137eaabfa2c92572f524972d133
1618,2018-08-17_001\MULTIWAV_2018-08-18_00-45-26_1534542326.WAV,"['ca5fd967ed8aec8cc087abf4322ee936', 'ca5fd967ed8aec8cc087abf4322ee936', 'ca5fd967ed8aec8cc087abf4322ee936']",ca5fd967ed8aec8cc087abf4322ee936
1619,2018-08-17_001\MULTIWAV_2018-08-18_00-47-05_1534542425.WAV,"['a66eac9f339d5cdfeb1de5b02cc188ae', 'a66eac9f339d5cdfeb1de5b02cc188ae', 'a66eac9f339d5cdfeb1de5b02cc188ae']",a66eac9f339d5cdfeb1de5b02cc188ae
1620,2018-08-17_001\MULTIWAV_2018-08-18_00-48-34_1534542514.WAV,"['54b5eea5fc81c16db13a413b5a29ef4f', '54b5eea5fc81c16db13a413b5a29ef4f', '54b5eea5fc81c16db13a413b5a29ef4f']",54b5eea5fc81c16db13a413b5a29ef4f
1621,2018-08-17_001\MULTIWAV_2018-08-18_04-35-55_1534556155.WAV,"['9924c51b227bf7eeb47a6e502e052547', '9924c51b227bf7eeb47a6e502e052547', '9924c51b227bf7eeb47a6e502e052547']",9924c51b227bf7eeb47a6e502e052547
1622,2018-08-17_002\MULTIWAV_2018-08-18_04-37-49_1534556269.WAV,"['1ccc74a310deeca66ccf384ac4a8cc17', '1ccc74a310deeca66ccf384ac4a8cc17', '1ccc74a310deeca66ccf384ac4a8cc17']",1ccc74a310deeca66ccf384ac4a8cc17
1623,2018-08-17_002\MULTIWAV_2018-08-18_04-42-19_1534556539.WAV,"['0c36ae8f337319502470a823b49f0a52', '0c36ae8f337319502470a823b49f0a52', '0c36ae8f337319502470a823b49f0a52']",0c36ae8f337319502470a823b49f0a52
1624,2018-08-17_002\MULTIWAV_2018-08-18_04-44-15_1534556655.WAV,"['2b1a996ad8b1153865b70cb64b3faea4', '2b1a996ad8b1153865b70cb64b3faea4', '2b1a996ad8b1153865b70cb64b3faea4']",2b1a996ad8b1153865b70cb64b3faea4
1625,2018-08-17_002\MULTIWAV_2018-08-18_04-45-59_1534556759.WAV,"['d6b77a726191dcb358a4c749c72c2a0d', 'd6b77a726191dcb358a4c749c72c2a0d', 'd6b77a726191dcb358a4c749c72c2a0d']",d6b77a726191dcb358a4c749c72c2a0d
1626,2018-08-17_002\MULTIWAV_2018-08-18_04-47-48_1534556868.WAV,"['3ccd1d2c7f9205b9d5910bbb2c1d352f', '3ccd1d2c7f9205b9d5910bbb2c1d352f', '3ccd1d2c7f9205b9d5910bbb2c1d352f']",3ccd1d2c7f9205b9d5910bbb2c1d352f
1627,2018-08-17_002\MULTIWAV_2018-08-18_04-49-30_1534556970.WAV,"['99dcf3d32e3a933d4c44d3ab2692bdd3', '99dcf3d32e3a933d4c44d3ab2692bdd3', '99dcf3d32e3a933d4c44d3ab2692bdd3']",99dcf3d32e3a933d4c44d3ab2692bdd3
1628,2018-08-17_002\MULTIWAV_2018-08-18_04-52-55_1534557175.WAV,"['efc677bf78fa28805af1954895ccfc16', 'efc677bf78fa28805af1954895ccfc16', 'efc677bf78fa28805af1954895ccfc16']",efc677bf78fa28805af1954895ccfc16
1629,2018-08-17_002\MULTIWAV_2018-08-18_04-55-53_1534557353.WAV,"['84030dcffe46b69db3d71aed427a56a7', '84030dcffe46b69db3d71aed427a56a7', '84030dcffe46b69db3d71aed427a56a7']",84030dcffe46b69db3d71aed427a56a7
1630,2018-08-17_002\MULTIWAV_2018-08-18_04-57-32_1534557452.WAV,"['52bf6f4adec9c6a6b539968280dbe0ff', '52bf6f4adec9c6a6b539968280dbe0ff', '52bf6f4adec9c6a6b539968280dbe0ff']",52bf6f4adec9c6a6b539968280dbe0ff
1631,2018-08-17_002\MULTIWAV_2018-08-18_04-59-07_1534557547.WAV,"['87c0f4e308ef3fd97def1d482de0d9d8', '87c0f4e308ef3fd97def1d482de0d9d8', '87c0f4e308ef3fd97def1d482de0d9d8']",87c0f4e308ef3fd97def1d482de0d9d8
1632,2018-08-17_002\MULTIWAV_2018-08-18_05-00-55_1534557655.WAV,"['f69bc0f16192dfbb0e6b9ee70e3a1f92', 'f69bc0f16192dfbb0e6b9ee70e3a1f92', 'f69bc0f16192dfbb0e6b9ee70e3a1f92']",f69bc0f16192dfbb0e6b9ee70e3a1f92
1633,2018-08-17_002\MULTIWAV_2018-08-18_05-05-08_1534557908.WAV,"['5eb963c13a429b7363698249e9a2323a', '5eb963c13a429b7363698249e9a2323a', '5eb963c13a429b7363698249e9a2323a']",5eb963c13a429b7363698249e9a2323a
1634,2018-08-17_002\MULTIWAV_2018-08-18_05-07-09_1534558029.WAV,"['44213f16718f36ba965bb79822a9007b', '44213f16718f36ba965bb79822a9007b', '44213f16718f36ba965bb79822a9007b']",44213f16718f36ba965bb79822a9007b
1635,2018-08-17_002\MULTIWAV_2018-08-18_05-08-42_1534558122.WAV,"['0afcc197c60ef8223f08be2a0989eed5', '0afcc197c60ef8223f08be2a0989eed5', '0afcc197c60ef8223f08be2a0989eed5']",0afcc197c60ef8223f08be2a0989eed5
1636,2018-08-17_002\MULTIWAV_2018-08-18_05-11-23_1534558283.WAV,"['9cd7bd778726a51cbf591562d6b346f2', '9cd7bd778726a51cbf591562d6b346f2', '9cd7bd778726a51cbf591562d6b346f2']",9cd7bd778726a51cbf591562d6b346f2
1637,2018-08-17_002\MULTIWAV_2018-08-18_05-14-17_1534558457.WAV,"['8ae6e0f8b0aa55557ca4ae51952b579d', '8ae6e0f8b0aa55557ca4ae51952b579d', '8ae6e0f8b0aa55557ca4ae51952b579d']",8ae6e0f8b0aa55557ca4ae51952b579d
1638,2018-08-17_002\MULTIWAV_2018-08-18_05-15-45_1534558545.WAV,"['187a81a195bfc93faff66018598f31a8', '187a81a195bfc93faff66018598f31a8', '187a81a195bfc93faff66018598f31a8']",187a81a195bfc93faff66018598f31a8
1639,2018-08-17_002\MULTIWAV_2018-08-18_05-19-22_1534558762.WAV,"['d1f814afd61e7c8bbf4eda41116a0336', 'd1f814afd61e7c8bbf4eda41116a0336', 'd1f814afd61e7c8bbf4eda41116a0336']",d1f814afd61e7c8bbf4eda41116a0336
1640,2018-08-17_002\MULTIWAV_2018-08-18_05-21-52_1534558912.WAV,"['54f6b5d6dd7d3645ca03d197ea2f5775', '54f6b5d6dd7d3645ca03d197ea2f5775', '54f6b5d6dd7d3645ca03d197ea2f5775']",54f6b5d6dd7d3645ca03d197ea2f5775
1641,2018-08-17_002\MULTIWAV_2018-08-18_05-24-41_1534559081.WAV,"['1d3816608c6f43165e3e5ddef2ecfbc5', '1d3816608c6f43165e3e5ddef2ecfbc5', '1d3816608c6f43165e3e5ddef2ecfbc5']",1d3816608c6f43165e3e5ddef2ecfbc5
1642,2018-08-17_002\MULTIWAV_2018-08-18_05-26-45_1534559205.WAV,"['4ac6876fda7d8a442bc080e0464d7ccc', '4ac6876fda7d8a442bc080e0464d7ccc', '4ac6876fda7d8a442bc080e0464d7ccc']",4ac6876fda7d8a442bc080e0464d7ccc
1643,2018-08-17_002\MULTIWAV_2018-08-18_05-29-02_1534559342.WAV,"['e43c055b438c3597f990a447fd9ba5cc', 'e43c055b438c3597f990a447fd9ba5cc', 'e43c055b438c3597f990a447fd9ba5cc']",e43c055b438c3597f990a447fd9ba5cc
1644,2018-08-17_002\MULTIWAV_2018-08-18_05-31-25_1534559485.WAV,"['515e8646e60ddece606a99a3eb37e5d3', '515e8646e60ddece606a99a3eb37e5d3', '515e8646e60ddece606a99a3eb37e5d3']",515e8646e60ddece606a99a3eb37e5d3
1645,2018-08-17_002\MULTIWAV_2018-08-18_05-33-17_1534559597.WAV,"['dad05e51d8a17a3841591a174c3a95ea', 'dad05e51d8a17a3841591a174c3a95ea', 'dad05e51d8a17a3841591a174c3a95ea']",dad05e51d8a17a3841591a174c3a95ea
1646,2018-08-17_002\MULTIWAV_2018-08-18_05-36-47_1534559807.WAV,"['a0ea6e460d8d2040437fc53ccba3888a', 'a0ea6e460d8d2040437fc53ccba3888a', 'a0ea6e460d8d2040437fc53ccba3888a']",a0ea6e460d8d2040437fc53ccba3888a
1647,2018-08-17_002\MULTIWAV_2018-08-18_05-38-16_1534559896.WAV,"['48d1179f28d04360aa93193b9f599435', '48d1179f28d04360aa93193b9f599435', '48d1179f28d04360aa93193b9f599435']",48d1179f28d04360aa93193b9f599435
