,unique_tmc_filepath,md5_hex_copies,md5_digest
7158,2018-08-18\K3\P0000000\00153000.TMC,"['d7128cf8f7927558c5aa820485f995d4', 'd7128cf8f7927558c5aa820485f995d4']",d7128cf8f7927558c5aa820485f995d4
7159,2018-08-18\K3\P0000000\00154000.TMC,"['281fa1e2d44013f60c571926d525d9f7', '281fa1e2d44013f60c571926d525d9f7']",281fa1e2d44013f60c571926d525d9f7
7160,2018-08-18\K3\P0000000\00155000.TMC,"['76f6e9f3031f2b006ccae99def2bdc97', '76f6e9f3031f2b006ccae99def2bdc97']",76f6e9f3031f2b006ccae99def2bdc97
7161,2018-08-18\K3\P0000000\00156000.TMC,"['fcd3857642c56cfb8e62f33fd8326db2', 'fcd3857642c56cfb8e62f33fd8326db2']",fcd3857642c56cfb8e62f33fd8326db2
7162,2018-08-18\K3\P0000000\00157000.TMC,"['6893203dc5287ebbf4cfc6c2b083b340', '6893203dc5287ebbf4cfc6c2b083b340']",6893203dc5287ebbf4cfc6c2b083b340
7163,2018-08-18\K3\P0000000\00158000.TMC,"['68a0b92837d9bf392c21ff96e830f05d', '68a0b92837d9bf392c21ff96e830f05d']",68a0b92837d9bf392c21ff96e830f05d
7164,2018-08-18\K3\P0000000\00159000.TMC,"['73dce478fc12e6bb4a2e1b479b1f489c', '73dce478fc12e6bb4a2e1b479b1f489c']",73dce478fc12e6bb4a2e1b479b1f489c
7165,2018-08-18\K3\P0000000\00160000.TMC,"['06d24b6616f098a22cc3670eca2ea5ef', '06d24b6616f098a22cc3670eca2ea5ef']",06d24b6616f098a22cc3670eca2ea5ef
7166,2018-08-18\K3\P0000000\00161000.TMC,"['84b5c3f97e3baace62c86fc2b27141db', '84b5c3f97e3baace62c86fc2b27141db']",84b5c3f97e3baace62c86fc2b27141db
7167,2018-08-18\K3\P0000000\00162000.TMC,"['4562dc10796226ebd9b2e30ae86cb422', '4562dc10796226ebd9b2e30ae86cb422']",4562dc10796226ebd9b2e30ae86cb422
7168,2018-08-18\K3\P0000000\00163000.TMC,"['9bfbf860b5625f31156b311456ea6502', '9bfbf860b5625f31156b311456ea6502']",9bfbf860b5625f31156b311456ea6502
7169,2018-08-18\K3\P0000000\00164000.TMC,"['7ac0ba4abc40369eed534047d796304d', '7ac0ba4abc40369eed534047d796304d']",7ac0ba4abc40369eed534047d796304d
7170,2018-08-18\K3\P0000000\00165000.TMC,"['8f80381653421714e52b9ff56a71c9c2', '8f80381653421714e52b9ff56a71c9c2']",8f80381653421714e52b9ff56a71c9c2
7171,2018-08-18\K3\P0000000\00166000.TMC,"['6dcf4b056ab11af939dfad3c8f229029', '6dcf4b056ab11af939dfad3c8f229029']",6dcf4b056ab11af939dfad3c8f229029
7172,2018-08-18\K3\P0000000\00167000.TMC,"['c68ca53c4d4a175e3a07b73dee27b6b9', 'c68ca53c4d4a175e3a07b73dee27b6b9']",c68ca53c4d4a175e3a07b73dee27b6b9
7173,2018-08-18\K3\P0000000\00168000.TMC,"['d77da3c9fd50674af29e43d942cddf83', 'd77da3c9fd50674af29e43d942cddf83']",d77da3c9fd50674af29e43d942cddf83
7174,2018-08-18\K3\P0000000\00169000.TMC,"['978c299ed4931f29a9e309e3289da438', '978c299ed4931f29a9e309e3289da438']",978c299ed4931f29a9e309e3289da438
7175,2018-08-18\K3\P0000000\00170000.TMC,"['e285a196fba65f401cda35b2cd1a1ba0', 'e285a196fba65f401cda35b2cd1a1ba0']",e285a196fba65f401cda35b2cd1a1ba0
7176,2018-08-18\K3\P0000000\00171000.TMC,"['9449feb7cb6cfe9126c628e57f34e9be', '9449feb7cb6cfe9126c628e57f34e9be']",9449feb7cb6cfe9126c628e57f34e9be
7177,2018-08-18\K3\P0000000\00172000.TMC,"['f8c4f40b5d8d241cb26a7324feffc7b6', 'f8c4f40b5d8d241cb26a7324feffc7b6']",f8c4f40b5d8d241cb26a7324feffc7b6
7178,2018-08-18\K3\P0000000\00173000.TMC,"['2fb149245f6737e6c6a5850b9c94d78e', '2fb149245f6737e6c6a5850b9c94d78e']",2fb149245f6737e6c6a5850b9c94d78e
7179,2018-08-18\K3\P0000000\00174000.TMC,"['7d7a173ea194c0ac564b9dc05269ce2c', '7d7a173ea194c0ac564b9dc05269ce2c']",7d7a173ea194c0ac564b9dc05269ce2c
7180,2018-08-18\K3\P0000000\00175000.TMC,"['9c51dc4d6a1869ed31c3b2902a90925c', '9c51dc4d6a1869ed31c3b2902a90925c']",9c51dc4d6a1869ed31c3b2902a90925c
7181,2018-08-18\K3\P0000000\00176000.TMC,"['0c9f9dd7fef3c6262bf280ac5cd1691a', '0c9f9dd7fef3c6262bf280ac5cd1691a']",0c9f9dd7fef3c6262bf280ac5cd1691a
7182,2018-08-18\K3\P0000000\00177000.TMC,"['19bb2ebae6d1d76ac8b9e7d31f48aa51', '19bb2ebae6d1d76ac8b9e7d31f48aa51']",19bb2ebae6d1d76ac8b9e7d31f48aa51
7183,2018-08-18\K3\P0000000\00178000.TMC,"['1ffa66192407b3116a72ad977e33938d', '1ffa66192407b3116a72ad977e33938d']",1ffa66192407b3116a72ad977e33938d
7184,2018-08-18\K3\P0000000\00179000.TMC,"['6d6218c2212695d05a929e0b787e3256', '6d6218c2212695d05a929e0b787e3256']",6d6218c2212695d05a929e0b787e3256
7185,2018-08-18\K3\P0000000\00180000.TMC,"['6921281f541e2de137777fb2a141f898', '6921281f541e2de137777fb2a141f898']",6921281f541e2de137777fb2a141f898
7186,2018-08-18\K3\P0000000\00181000.TMC,"['235dbd8942ba8da9b109458aa0eaeea8', '235dbd8942ba8da9b109458aa0eaeea8']",235dbd8942ba8da9b109458aa0eaeea8
7187,2018-08-18\K3\P0000000\00182000.TMC,"['4130a0f48409ce51f1ed1bb2f501dea0', '4130a0f48409ce51f1ed1bb2f501dea0']",4130a0f48409ce51f1ed1bb2f501dea0
7188,2018-08-18\K3\P0000000\00183000.TMC,"['980e280381b9a350c5baf75e48bfd1b2', '980e280381b9a350c5baf75e48bfd1b2']",980e280381b9a350c5baf75e48bfd1b2
7189,2018-08-18\K3\P0000000\00184000.TMC,"['8efcc212d2f29d83290393254de24bff', '8efcc212d2f29d83290393254de24bff']",8efcc212d2f29d83290393254de24bff
7190,2018-08-18\K3\P0000000\00185000.TMC,"['caa080ac5a800844212c54bfedb13d38', 'caa080ac5a800844212c54bfedb13d38']",caa080ac5a800844212c54bfedb13d38
7191,2018-08-18\K3\P0000000\00186000.TMC,"['b3c3cae1e98d14224b2705fb75e0e3ac', 'b3c3cae1e98d14224b2705fb75e0e3ac']",b3c3cae1e98d14224b2705fb75e0e3ac
7192,2018-08-18\K3\P0000000\00187000.TMC,"['a22a606750b8497aae7746a8f35f8e59', 'a22a606750b8497aae7746a8f35f8e59']",a22a606750b8497aae7746a8f35f8e59
7193,2018-08-18\K3\P0000000\00188000.TMC,"['2484c49da2a94579b1f7ed71541db539', '2484c49da2a94579b1f7ed71541db539']",2484c49da2a94579b1f7ed71541db539
7194,2018-08-18\K3\P0000000\00189000.TMC,"['7ff4eca783f7dabd1af844f543ff5143', '7ff4eca783f7dabd1af844f543ff5143']",7ff4eca783f7dabd1af844f543ff5143
7195,2018-08-18\K3\P0000000\00190000.TMC,"['b76a458b197bcac5727941599050ff96', 'b76a458b197bcac5727941599050ff96']",b76a458b197bcac5727941599050ff96
7196,2018-08-18\K3\P0000000\00191000.TMC,"['4fec960348a3835154c50b6cb9bba8ca', '4fec960348a3835154c50b6cb9bba8ca']",4fec960348a3835154c50b6cb9bba8ca
7197,2018-08-18\K3\P0000000\00192000.TMC,"['7ea417435ef2a805366702ae975a8605', '7ea417435ef2a805366702ae975a8605']",7ea417435ef2a805366702ae975a8605
7198,2018-08-18\K3\P0000000\00193000.TMC,"['d5a4f923688fe234b82fcef19afd3448', 'd5a4f923688fe234b82fcef19afd3448']",d5a4f923688fe234b82fcef19afd3448
7199,2018-08-18\K3\P0000000\00194000.TMC,"['8b3cea9c2e7bae8aa06975ee14dd0f15', '8b3cea9c2e7bae8aa06975ee14dd0f15']",8b3cea9c2e7bae8aa06975ee14dd0f15
7200,2018-08-18\K3\P0000000\00195000.TMC,"['1d99373852971e08a4b40a2ad56fad7c', '1d99373852971e08a4b40a2ad56fad7c']",1d99373852971e08a4b40a2ad56fad7c
7201,2018-08-18\K3\P0000000\00196000.TMC,"['6c3663b9e0d42aba3992d97e932d7ebe', '6c3663b9e0d42aba3992d97e932d7ebe']",6c3663b9e0d42aba3992d97e932d7ebe
7202,2018-08-18\K3\P0000000\00197000.TMC,"['da859fb7645c0dc723eac4d8d7f07aaa', 'da859fb7645c0dc723eac4d8d7f07aaa']",da859fb7645c0dc723eac4d8d7f07aaa
7203,2018-08-18\K3\P0000000\00198000.TMC,"['8e3db1bd084bf98da0ee6b0620a16309', '8e3db1bd084bf98da0ee6b0620a16309']",8e3db1bd084bf98da0ee6b0620a16309
7204,2018-08-18\K3\P0000000\00199000.TMC,"['d848b17a8a86f41f699e1f91445dbcb5', 'd848b17a8a86f41f699e1f91445dbcb5']",d848b17a8a86f41f699e1f91445dbcb5
7205,2018-08-18\K3\P0000000\00200000.TMC,"['352069be532db26d8e4cd716be8571af', '352069be532db26d8e4cd716be8571af']",352069be532db26d8e4cd716be8571af
7206,2018-08-18\K3\P0000000\00201000.TMC,"['c0ff0f6c48b4e6c8547b94528af0bead', 'c0ff0f6c48b4e6c8547b94528af0bead']",c0ff0f6c48b4e6c8547b94528af0bead
7207,2018-08-18\K3\P0000000\00202000.TMC,"['02c371a610d7685fe862bffc5bf49c3a', '02c371a610d7685fe862bffc5bf49c3a']",02c371a610d7685fe862bffc5bf49c3a
7208,2018-08-18\K3\P0000000\00203000.TMC,"['f5aff2073269e3f120331f139ea197ca', 'f5aff2073269e3f120331f139ea197ca']",f5aff2073269e3f120331f139ea197ca
7209,2018-08-18\K3\P0000000\00204000.TMC,"['978cd819c1a10cadf797dbd93e7cd337', '978cd819c1a10cadf797dbd93e7cd337']",978cd819c1a10cadf797dbd93e7cd337
7210,2018-08-18\K3\P0000000\00205000.TMC,"['9e71e620f95a0a770e11022b832f8818', '9e71e620f95a0a770e11022b832f8818']",9e71e620f95a0a770e11022b832f8818
7211,2018-08-18\K3\P0000000\00206000.TMC,"['06bed0ebb0573fa80c5395b145c9debe', '06bed0ebb0573fa80c5395b145c9debe']",06bed0ebb0573fa80c5395b145c9debe
7212,2018-08-18\K3\P0000000\00207000.TMC,"['98a52abd1259e1be8dbedcad15f11eb9', '98a52abd1259e1be8dbedcad15f11eb9']",98a52abd1259e1be8dbedcad15f11eb9
7213,2018-08-18\K3\P0000000\00208000.TMC,"['36c9f6bab6422bdcf711eb6d0d3adb00', '36c9f6bab6422bdcf711eb6d0d3adb00']",36c9f6bab6422bdcf711eb6d0d3adb00
7214,2018-08-18\K3\P0000000\00209000.TMC,"['0bb0b020470d13e4090fe6a00ccc9728', '0bb0b020470d13e4090fe6a00ccc9728']",0bb0b020470d13e4090fe6a00ccc9728
7215,2018-08-18\K3\P0000000\00210000.TMC,"['e34ca566932e6ea9814d0b115368cdd3', 'e34ca566932e6ea9814d0b115368cdd3']",e34ca566932e6ea9814d0b115368cdd3
7216,2018-08-18\K3\P0000000\00211000.TMC,"['17f56030924f333adbaac0abd7c8b86a', '17f56030924f333adbaac0abd7c8b86a']",17f56030924f333adbaac0abd7c8b86a
7217,2018-08-18\K3\P0000000\00212000.TMC,"['79fa2e19cd5d32a1795d3fe71a474fdd', '79fa2e19cd5d32a1795d3fe71a474fdd']",79fa2e19cd5d32a1795d3fe71a474fdd
7218,2018-08-18\K3\P0000000\00213000.TMC,"['718bc579c75cfef89b49f78132631cd9', '718bc579c75cfef89b49f78132631cd9']",718bc579c75cfef89b49f78132631cd9
7219,2018-08-18\K3\P0000000\00214000.TMC,"['3d8b71bfccf8f7c39540972bee2682f9', '3d8b71bfccf8f7c39540972bee2682f9']",3d8b71bfccf8f7c39540972bee2682f9
7220,2018-08-18\K3\P0000000\00215000.TMC,"['d8238f188345ebe77856cfeb331f47f8', 'd8238f188345ebe77856cfeb331f47f8']",d8238f188345ebe77856cfeb331f47f8
7221,2018-08-18\K3\P0000000\00216000.TMC,"['c35855d89afb419d1fc89e010358c0c1', 'c35855d89afb419d1fc89e010358c0c1']",c35855d89afb419d1fc89e010358c0c1
7222,2018-08-18\K3\P0000000\00217000.TMC,"['abded1cfb28788af5025defbb6db1d10', 'abded1cfb28788af5025defbb6db1d10']",abded1cfb28788af5025defbb6db1d10
7223,2018-08-18\K3\P0000000\00218000.TMC,"['b23ed6d3ea7b41a9d2fcd0e10c6c853c', 'b23ed6d3ea7b41a9d2fcd0e10c6c853c']",b23ed6d3ea7b41a9d2fcd0e10c6c853c
7224,2018-08-18\K3\P0000000\00219000.TMC,"['177454cd4115efb91140a57febb423e4', '177454cd4115efb91140a57febb423e4']",177454cd4115efb91140a57febb423e4
7225,2018-08-18\K3\P0000000\00220000.TMC,"['fa305a43d03cfe076713692d2391ff4a', 'fa305a43d03cfe076713692d2391ff4a']",fa305a43d03cfe076713692d2391ff4a
7226,2018-08-18\K3\P0000000\00221000.TMC,"['49c9dedd212e7a7b37ab494c24a4514e', '49c9dedd212e7a7b37ab494c24a4514e']",49c9dedd212e7a7b37ab494c24a4514e
7227,2018-08-18\K3\P0000000\00222000.TMC,"['53fba5dfd5212e480dc53890e1f23527', '53fba5dfd5212e480dc53890e1f23527']",53fba5dfd5212e480dc53890e1f23527
7228,2018-08-18\K3\P0000000\00223000.TMC,"['d76efdc501cae5007380589f19ffde15', 'd76efdc501cae5007380589f19ffde15']",d76efdc501cae5007380589f19ffde15
7229,2018-08-18\K3\P0000000\00224000.TMC,"['17aa0e43c595efb17eb6cc8baead0de6', '17aa0e43c595efb17eb6cc8baead0de6']",17aa0e43c595efb17eb6cc8baead0de6
7230,2018-08-18\K3\P0000000\00225000.TMC,"['44f61567927ca943ebd7db51c9090bf1', '44f61567927ca943ebd7db51c9090bf1']",44f61567927ca943ebd7db51c9090bf1
7231,2018-08-18\K3\P0000000\00226000.TMC,"['ca745683defad12f28406cd669811af3', 'ca745683defad12f28406cd669811af3']",ca745683defad12f28406cd669811af3
7232,2018-08-18\K3\P0000000\00227000.TMC,"['7097f32d37b4506b98578b60829ce9b5', '7097f32d37b4506b98578b60829ce9b5']",7097f32d37b4506b98578b60829ce9b5
7233,2018-08-18\K3\P0000000\00228000.TMC,"['b7572a5af87f6bd8c7e1b4d534ec6a24', 'b7572a5af87f6bd8c7e1b4d534ec6a24']",b7572a5af87f6bd8c7e1b4d534ec6a24
7234,2018-08-18\K3\P0000000\00229000.TMC,"['9dbaac2828b5a9bed010df0b08551a3a', '9dbaac2828b5a9bed010df0b08551a3a']",9dbaac2828b5a9bed010df0b08551a3a
7235,2018-08-18\K3\P0000000\00230000.TMC,"['fa3c72db8751a0e1ae88ccedab57625d', 'fa3c72db8751a0e1ae88ccedab57625d']",fa3c72db8751a0e1ae88ccedab57625d
7236,2018-08-18\K3\P0000000\00231000.TMC,"['f14697bcbccbf2d2d5c2621ad0bc249d', 'f14697bcbccbf2d2d5c2621ad0bc249d']",f14697bcbccbf2d2d5c2621ad0bc249d
7237,2018-08-18\K3\P0000000\00232000.TMC,"['cb90811f6281c0eced5a6a86f5437fd4', 'cb90811f6281c0eced5a6a86f5437fd4']",cb90811f6281c0eced5a6a86f5437fd4
7238,2018-08-18\K3\P0000000\00233000.TMC,"['ddf0e09102afba02b3ecf4614bad3032', 'ddf0e09102afba02b3ecf4614bad3032']",ddf0e09102afba02b3ecf4614bad3032
7239,2018-08-18\K3\P0000000\00234000.TMC,"['d1bd8c15e3b44ffc04f2946cf3f0fe0d', 'd1bd8c15e3b44ffc04f2946cf3f0fe0d']",d1bd8c15e3b44ffc04f2946cf3f0fe0d
7240,2018-08-18\K3\P0000000\00235000.TMC,"['f634c9aa25324af54f6ad8cf94ba8f18', 'f634c9aa25324af54f6ad8cf94ba8f18']",f634c9aa25324af54f6ad8cf94ba8f18
7241,2018-08-18\K3\P0000000\00236000.TMC,"['1e56b1fc67363020a1f5f001c91ff841', '1e56b1fc67363020a1f5f001c91ff841']",1e56b1fc67363020a1f5f001c91ff841
7242,2018-08-18\K3\P0000000\00237000.TMC,"['25a3b27fcac93b9564887ff3ef37e246', '25a3b27fcac93b9564887ff3ef37e246']",25a3b27fcac93b9564887ff3ef37e246
7243,2018-08-18\K3\P0000000\00238000.TMC,"['a3ff69b5f43388e3a6f8bb9ccccdd417', 'a3ff69b5f43388e3a6f8bb9ccccdd417']",a3ff69b5f43388e3a6f8bb9ccccdd417
7244,2018-08-18\K3\P0000000\00239000.TMC,"['4b5bfb9ba62ef2dd145e9c4442c60777', '4b5bfb9ba62ef2dd145e9c4442c60777']",4b5bfb9ba62ef2dd145e9c4442c60777
7245,2018-08-18\K3\P0000000\00240000.TMC,"['c4c7cc8e4a5c89356a068ae8f8da4591', 'c4c7cc8e4a5c89356a068ae8f8da4591']",c4c7cc8e4a5c89356a068ae8f8da4591
7246,2018-08-18\K3\P0000000\00241000.TMC,"['be5a2f823acd0a3c4ab0caf1b3a1e2dc', 'be5a2f823acd0a3c4ab0caf1b3a1e2dc']",be5a2f823acd0a3c4ab0caf1b3a1e2dc
7247,2018-08-18\K3\P0000000\00242000.TMC,"['5371ec7fcea35233d3af09dbf627f0e9', '5371ec7fcea35233d3af09dbf627f0e9']",5371ec7fcea35233d3af09dbf627f0e9
7248,2018-08-18\K3\P0000000\00243000.TMC,"['f41f9e7c35687eb0a1d34bfdf91d306c', 'f41f9e7c35687eb0a1d34bfdf91d306c']",f41f9e7c35687eb0a1d34bfdf91d306c
7249,2018-08-18\K3\P0000000\00244000.TMC,"['8b6ebb13533e452c650898c081a5cdc1', '8b6ebb13533e452c650898c081a5cdc1']",8b6ebb13533e452c650898c081a5cdc1
7250,2018-08-18\K3\P0000000\00245000.TMC,"['f47a93db4fe7bf5fa37399f0d19e48b0', 'f47a93db4fe7bf5fa37399f0d19e48b0']",f47a93db4fe7bf5fa37399f0d19e48b0
7251,2018-08-18\K3\P0000000\00246000.TMC,"['0fe96892ba73162008a8025d2cc57b36', '0fe96892ba73162008a8025d2cc57b36']",0fe96892ba73162008a8025d2cc57b36
7252,2018-08-18\K3\P0000000\00247000.TMC,"['251ca4c3fecb76e75e924c45e318d57e', '251ca4c3fecb76e75e924c45e318d57e']",251ca4c3fecb76e75e924c45e318d57e
7253,2018-08-18\K3\P0000000\00248000.TMC,"['8ed0af9130af0e477086890491db224f', '8ed0af9130af0e477086890491db224f']",8ed0af9130af0e477086890491db224f
7254,2018-08-18\K3\P0000000\00249000.TMC,"['e65924990ae7e0021b821ae424f9e152', 'e65924990ae7e0021b821ae424f9e152']",e65924990ae7e0021b821ae424f9e152
7255,2018-08-18\K3\P0000000\00250000.TMC,"['c97f618121be7ed7d8903bce829067fc', 'c97f618121be7ed7d8903bce829067fc']",c97f618121be7ed7d8903bce829067fc
7256,2018-08-18\K3\P0000000\00251000.TMC,"['2d9b65b1a8e9acc4c1c06fd6570e3f2d', '2d9b65b1a8e9acc4c1c06fd6570e3f2d']",2d9b65b1a8e9acc4c1c06fd6570e3f2d
7257,2018-08-18\K3\P0000000\00252000.TMC,"['3b0ae40eee59cbddc1e3efc7a6303cde', '3b0ae40eee59cbddc1e3efc7a6303cde']",3b0ae40eee59cbddc1e3efc7a6303cde
7258,2018-08-18\K3\P0000000\00253000.TMC,"['87b6618cf1a8831767f8c64865b374ad', '87b6618cf1a8831767f8c64865b374ad']",87b6618cf1a8831767f8c64865b374ad
7259,2018-08-18\K3\P0000000\00254000.TMC,"['c7d8be24a20916ece7526d65e528af92', 'c7d8be24a20916ece7526d65e528af92']",c7d8be24a20916ece7526d65e528af92
7260,2018-08-18\K3\P0000000\00255000.TMC,"['0567ab1351bb7954b4c09029ac14ad57', '0567ab1351bb7954b4c09029ac14ad57']",0567ab1351bb7954b4c09029ac14ad57
7261,2018-08-18\K3\P0000000\00256000.TMC,"['221dc421ffd8a833e5b40a7a07e596e3', '221dc421ffd8a833e5b40a7a07e596e3']",221dc421ffd8a833e5b40a7a07e596e3
7262,2018-08-18\K3\P0000000\00257000.TMC,"['f9d9d1ea3f7dadf509b0d41e50ef0767', 'f9d9d1ea3f7dadf509b0d41e50ef0767']",f9d9d1ea3f7dadf509b0d41e50ef0767
7263,2018-08-18\K3\P0000000\00258000.TMC,"['cec90521c3ace43ad2d8bb8c91dfd376', 'cec90521c3ace43ad2d8bb8c91dfd376']",cec90521c3ace43ad2d8bb8c91dfd376
7264,2018-08-18\K3\P0000000\00259000.TMC,"['9016c23e7dfc4a8342491fce605793d8', '9016c23e7dfc4a8342491fce605793d8']",9016c23e7dfc4a8342491fce605793d8
7265,2018-08-18\K3\P0000000\00260000.TMC,"['4e5154be6a6d6c47e5e963d5094cd187', '4e5154be6a6d6c47e5e963d5094cd187']",4e5154be6a6d6c47e5e963d5094cd187
7266,2018-08-18\K3\P0000000\00261000.TMC,"['fcf895325d251ce910d6f88e26e38486', 'fcf895325d251ce910d6f88e26e38486']",fcf895325d251ce910d6f88e26e38486
7267,2018-08-18\K3\P0000000\00262000.TMC,"['fc2cc859bbe71112589c8e82b273c50d', 'fc2cc859bbe71112589c8e82b273c50d']",fc2cc859bbe71112589c8e82b273c50d
7268,2018-08-18\K3\P0000000\00263000.TMC,"['2ed55e30a963581f5b253525d36ce256', '2ed55e30a963581f5b253525d36ce256']",2ed55e30a963581f5b253525d36ce256
7269,2018-08-18\K3\P0000000\00264000.TMC,"['3f300dc0f2a40a45d22ffb787d373bb5', '3f300dc0f2a40a45d22ffb787d373bb5']",3f300dc0f2a40a45d22ffb787d373bb5
7270,2018-08-18\K3\P0000000\00265000.TMC,"['9eb2741ce68eec6f28acc60192d22a89', '9eb2741ce68eec6f28acc60192d22a89']",9eb2741ce68eec6f28acc60192d22a89
7271,2018-08-18\K3\P0000000\00266000.TMC,"['aad4bccf92e76d512790fb347d22a0a1', 'aad4bccf92e76d512790fb347d22a0a1']",aad4bccf92e76d512790fb347d22a0a1
7272,2018-08-18\K3\P0000000\00267000.TMC,"['77d32280df858e118e09e849cbb835a2', '77d32280df858e118e09e849cbb835a2']",77d32280df858e118e09e849cbb835a2
7273,2018-08-18\K3\P0000001\00000000.TMC,"['337b5efe85d84fc7d8eb091a4000507b', '337b5efe85d84fc7d8eb091a4000507b']",337b5efe85d84fc7d8eb091a4000507b
7274,2018-08-18\K3\P0000001\00001000.TMC,"['c9109c59846e2b3545c16bbfd7fcf636', 'c9109c59846e2b3545c16bbfd7fcf636']",c9109c59846e2b3545c16bbfd7fcf636
7275,2018-08-18\K3\P0000001\00002000.TMC,"['80ca2552594c1cc15675c380809b513b', '80ca2552594c1cc15675c380809b513b']",80ca2552594c1cc15675c380809b513b
7276,2018-08-18\K3\P0000001\00003000.TMC,"['cb4cc25da9d906b8f4ca7578c0061abf', 'cb4cc25da9d906b8f4ca7578c0061abf']",cb4cc25da9d906b8f4ca7578c0061abf
7277,2018-08-18\K3\P0000001\00004000.TMC,"['e360ccc842051aa0e049597fd462af8c', 'e360ccc842051aa0e049597fd462af8c']",e360ccc842051aa0e049597fd462af8c
7278,2018-08-18\K3\P0000001\00005000.TMC,"['53354ebf284396315fafbec3b57054f2', '53354ebf284396315fafbec3b57054f2']",53354ebf284396315fafbec3b57054f2
7279,2018-08-18\K3\P0000001\00006000.TMC,"['7a16e92e654b7c19395417721527ec49', '7a16e92e654b7c19395417721527ec49']",7a16e92e654b7c19395417721527ec49
7280,2018-08-18\K3\P0000001\00007000.TMC,"['34a0dd876c044865a8d84b40817f038b', '34a0dd876c044865a8d84b40817f038b']",34a0dd876c044865a8d84b40817f038b
7281,2018-08-18\K3\P0000001\00008000.TMC,"['fbb5f79bf3b24c1f51e8cc0f7d434557', 'fbb5f79bf3b24c1f51e8cc0f7d434557']",fbb5f79bf3b24c1f51e8cc0f7d434557
7282,2018-08-18\K3\P0000001\00009000.TMC,"['fcdc1affb2bc3cb9a2107964bafd4d82', 'fcdc1affb2bc3cb9a2107964bafd4d82']",fcdc1affb2bc3cb9a2107964bafd4d82
7283,2018-08-18\K3\P0000001\00010000.TMC,"['a8e25fbf76c4f023eff7a65e50f0dc58', 'a8e25fbf76c4f023eff7a65e50f0dc58']",a8e25fbf76c4f023eff7a65e50f0dc58
7284,2018-08-18\K3\P0000001\00011000.TMC,"['1aee13853981e24e7bf3953f6eefa68a', '1aee13853981e24e7bf3953f6eefa68a']",1aee13853981e24e7bf3953f6eefa68a
7285,2018-08-18\K3\P0000001\00012000.TMC,"['1947cd527e7d4468e85aafa93aaa7450', '1947cd527e7d4468e85aafa93aaa7450']",1947cd527e7d4468e85aafa93aaa7450
7286,2018-08-18\K3\P0000001\00013000.TMC,"['6e0f8a6a8cc58030eccd5cfc8089a071', '6e0f8a6a8cc58030eccd5cfc8089a071']",6e0f8a6a8cc58030eccd5cfc8089a071
7287,2018-08-18\K3\P0000001\00014000.TMC,"['ff0cda04b91aa702636e3d4e666797ab', 'ff0cda04b91aa702636e3d4e666797ab']",ff0cda04b91aa702636e3d4e666797ab
7288,2018-08-18\K3\P0000001\00015000.TMC,"['36f85e9d0af7f58b54c79b3c4bcbd0bf', '36f85e9d0af7f58b54c79b3c4bcbd0bf']",36f85e9d0af7f58b54c79b3c4bcbd0bf
7289,2018-08-18\K3\P0000001\00016000.TMC,"['9ad447a046e7f5c1973a124be6d20278', '9ad447a046e7f5c1973a124be6d20278']",9ad447a046e7f5c1973a124be6d20278
7290,2018-08-18\K3\P0000001\00017000.TMC,"['c0129dd38662f2e0c064d633f0fb451d', 'c0129dd38662f2e0c064d633f0fb451d']",c0129dd38662f2e0c064d633f0fb451d
7291,2018-08-19\K1\P0000000\00000000.TMC,"['827eda017640e0aa98756f87b3116340', '827eda017640e0aa98756f87b3116340']",827eda017640e0aa98756f87b3116340
7292,2018-08-19\K1\P0000000\00001000.TMC,"['f3102bd49c6711c277e32ba3e855db9e', 'f3102bd49c6711c277e32ba3e855db9e']",f3102bd49c6711c277e32ba3e855db9e
7293,2018-08-19\K1\P0000000\00002000.TMC,"['3ee4976b198111c2c1d58dc2493bab6f', '3ee4976b198111c2c1d58dc2493bab6f']",3ee4976b198111c2c1d58dc2493bab6f
7294,2018-08-19\K1\P0000000\00003000.TMC,"['58526ad046f341c7862c09e62011f244', '58526ad046f341c7862c09e62011f244']",58526ad046f341c7862c09e62011f244
7295,2018-08-19\K1\P0000000\00004000.TMC,"['0e9e98debaddedd0624af5c6e015f08b', '0e9e98debaddedd0624af5c6e015f08b']",0e9e98debaddedd0624af5c6e015f08b
7296,2018-08-19\K1\P0000000\00005000.TMC,"['069b4458eccf8c84f84a4c15d8cb69a3', '069b4458eccf8c84f84a4c15d8cb69a3']",069b4458eccf8c84f84a4c15d8cb69a3
7297,2018-08-19\K1\P0000000\00006000.TMC,"['fb7f1f5abde23487758483b16201d807', 'fb7f1f5abde23487758483b16201d807']",fb7f1f5abde23487758483b16201d807
7298,2018-08-19\K1\P0000000\00007000.TMC,"['4086627ce74aa7c0825112c6e179873c', '4086627ce74aa7c0825112c6e179873c']",4086627ce74aa7c0825112c6e179873c
7299,2018-08-19\K1\P0000000\00008000.TMC,"['0112b3ff65c4a2fa0f8aa4ee548d668f', '0112b3ff65c4a2fa0f8aa4ee548d668f']",0112b3ff65c4a2fa0f8aa4ee548d668f
7300,2018-08-19\K1\P0000000\00009000.TMC,"['c9e06fb6b6f5681382c123529dc1af0a', 'c9e06fb6b6f5681382c123529dc1af0a']",c9e06fb6b6f5681382c123529dc1af0a
